model,mod,M,MEquiv,r,dimension,rep,startTime,step,checksum,putime,samptime,klerror,kl,covdiv,meandiv,entropydiv,b01,b02,b03,b04,b05,b06,b07,b08,b09,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,v0101,v0202,v0303,v0404,v0505,v0606,v0707,v0808,v0909,v1010,v1111,v1212,v1313,v1414,v1515,v1616,v1717,v1818,v1919,v2020,v0102,v0203,v0304,v0405,v0506,v0607,v0708,v0809,v0910,v1011,v1112,v1213,v1314,v1415,v1516,v1617,v1718,v1819,v1920,v0103,v0204,v0305,v0406,v0507,v0608,v0709,v0810,v0911,v1012,v1113,v1214,v1315,v1416,v1517,v1618,v1719,v1820,t01,t02,t03,t04,t05,t06,t07,t08,t09,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,k01,k02,k03,k04,k05,k06,k07,k08,k09,k10,k11,k12,k13,k14,k15,k16,k17,k18,k19,k20,o01,o02,o03,o04,o05,o06,o07,o08,o09,o10,o11,o12,o13,o14,o15,o16,o17,o18,o19,o20
Block PF,block,32000,400,5,20,1,2019-01-24T09:06:14.458,8,-0.1261639385341704,26.600272447,0,,549914.7824540971,549930.7465487873,0.12992221837042078,-16.094016908633684,17.35893901170163,1.0260900430959805,-2.547573940010781,-0.9980515251920337,-3.153445596204331,2.299108801883486,8.096382392265754,7.2537531766533725,-0.8428828263419459,-4.944563652756909,6.077125802307381,4.317957089338251,-3.1641242513656374,-0.9989968598886669,-0.9987366747410693,8.984770497853436,5.105801951783495,-1.3527223060457914,-10.954760282059004,3.501837371118207,0.00018021316086875894,0.00010486944287380852,7.386663774686499e-6,0.000456639224571249,0.0001273424312124844,1.2665999213229585e-5,0.0008458002750750286,0.00029774449844567657,0.002032871509630588,0.0001739683938569801,0.000852921610770876,0.02210075188256289,0.005425356243767415,0.007381002990477822,0.001465872425716684,0.0026360300443608493,0.005179462632236966,0.016140711007547038,0.00011651457902364136,0.012065313023401785,-0.00010326765236404352,-2.3414378541193247e-5,4.738398946836253e-5,0.00022902542270210313,0.0,-3.447305510006551e-5,-8.369747849799728e-5,0.0007467511020644582,-0.0005414162221372527,0.0,0.003906910662766091,0.010939085594435903,0.006243937993421437,-0.002018673159673844,0.0,0.0023551949871736975,0.008818722755098096,0.0011355327028955997,0.0010154301730154677,2.751195860850418e-5,-0.00020586440534989202,2.708170048891015e-5,0.0,0.0,5.228388433451743e-5,0.00014855753222279904,-0.00021270810395888822,0.0,0.0,0.0018988473670807087,0.012667682187104488,-0.0014502784066024144,0.0,0.0,0.005283930573673436,0.000516939451655699,0.01393107063201248,1.2660459488402642,-1.3381641937407018,0.28945418554561475,8.477283635385719,2.2915595609054282,-0.2747976343485795,5.335245352567273,1.96469041612848,-3.009752935269504,1.6524801039472792,8.867502444441042,7.448179453594081,0.5471792552937014,1.373036507956866,5.918826449534982,9.765713906418373,7.696510765298374,6.082472386438837,3.299535923953048,0.5352708099352873,-11.166786161811066,2.423532112162402,7.237387014576606,4.856773422667683,0.5736713929331276,1.2011445329692632,-1.3073156166908926,0.813931470041076,2.962762837472091,6.612345689045191,-0.8180167871851607,-2.07629207353153,1.8979474210996046,5.495452332215921,8.550363889463709,-4.769627367622046,-0.794420486922974,-0.6933726207711293,8.634121245526227,-0.1261639385341704,-11.573066608797527,2.461849043585809,7.71064183946543,3.2726865935729923,0.769268631871266,1.24632203041763,-2.3004064602945635,0.8806276527592865,3.2081444517785784,6.643622890585094,-1.5165741312805627,-1.4792411655801114,1.755649034805974,5.482444211418811,9.012039774291054,-5.162054303446216,-0.8217827350272253,-0.7355413800904053,9.093309465117295,2.123343909823382
Block PF,block,32000,400,5,20,1,2019-01-24T09:06:14.458,9,1.2153580643177215,25.809379781,0,,317356.0829396289,317371.7737898963,0.1214676386595785,-15.81231790597099,2.2454526414632876,-0.9683845614831501,1.5106302819362663,5.447771307402065,-6.743483202050491,1.4567614174144206,-1.9366458072952581,-0.3485272831789138,5.006789542436353,7.6191701822455045,-6.554204461350539,-5.408240441365141,3.773655992155648,3.8198404317683803,-8.151416476792864,-7.622855385823969,-0.006415493120627502,0.15655617709843028,-3.8142044858328696,3.8875355776321254,0.006678450454069598,0.007082856372154605,0.0065272562618967885,0.0010221717636120027,0.003639363625730529,0.0026423492513850525,4.393660605119383e-5,7.41990976508554e-5,0.0002640662354934518,7.284020192132463e-5,3.480826810742394e-6,0.00011068035985434164,4.4780989426659854e-5,0.0006967640400146892,6.177913403910651e-5,0.0008024057322731353,0.0006722520381685839,0.1332295196979047,0.026213332895559115,0.009720989462038334,-0.002509846148231259,0.003529535205321833,-0.0018899575808228133,0.0016443638663456695,0.0,0.00011676322695396295,1.3279740341857958e-5,0.00012477360767279206,0.00011009693879806371,0.0,-1.1387823614965614e-5,6.66591810841757e-5,9.005976850498049e-5,0.0001930223421500175,0.0,-0.00018766193230538103,-0.004900316762893718,0.05907347030695198,-0.014802998628036947,0.003972057315853387,-0.0024185122252183824,-0.004579004048279877,0.0,0.0,-0.00036638115494904284,6.604378942999494e-5,3.583168875615516e-5,0.0,0.0,-6.7641432230618384e-6,0.00020859827457496557,1.8026167268911656e-5,0.0,0.0,0.008897252049482855,-0.00219867015987399,-0.033559053688452384,10.779226229127064,0.44154904006317724,-2.747336544955005,-1.7124231792556999,0.6774038881782941,1.8442846785812383,7.973353450309286,3.913952079063999,0.37191778298100847,4.855286976945956,5.894554783354782,-2.0431037522288604,3.8263631000101697,3.2570874959545812,3.8813453543174092,-2.4175011413020258,-2.0086401323393117,2.1841774439595754,-0.5924509932413701,1.0918810197484234,0.4699185895451219,-1.4902754120032613,-0.8013152778635657,4.5787474631761205,3.1040925367533703,-0.1314800518573671,2.9448468672129335,1.1148759744269552,-3.5621399156594356,1.7907919621001496,8.380914593864132,6.388959599635058,0.7341625142747839,1.245928743898344,4.989235908072667,9.346977054726768,7.300350634138037,5.632503671119606,3.6332051905273115,1.2153580643177215,0.15827508351615838,-1.4808430012091995,-0.26786651452343796,6.723983565068719,3.080728268068773,-0.20539492643781665,4.8194219362573465,1.2959012821004707,-3.7807949187441854,1.7815913930579894,8.983618924509628,7.065630765201276,0.5770227528598657,1.2766633549112671,5.8327947411731,9.467974500598613,7.530303195118512,5.7211355311621634,3.993446961533,2.678573512896061
Block PF,block,32000,400,5,20,1,2019-01-24T09:06:14.458,10,1.256903075379034,26.843705489,0,,7.557374742235293e15,7.557374742235314e15,0.15824472261666395,-20.687383636576342,-8.299470758455058,0.5936465888516749,2.971471491467435,-1.2192697329861644,2.777863930872774,-0.9761977883711208,-11.919910921476633,1.821215474131673,5.071681786081728,-1.701807442070725,-1.209560228137259,6.628972263216183,3.590559047094211,0.47227840564304335,-2.034102835564446,8.103060900613373,4.772759887351104,-3.9555917702676413,3.529110935271012,5.346023866443151,0.00013871930666699346,0.0001249678817238228,0.0014950597734913358,0.0028648600147196334,0.10925636762477997,0.0021998093545978585,8.409740342289274e-5,0.00027165878971437753,0.00028929258186473545,0.0001906430498489806,0.17593441857896966,0.008299484757114766,0.03266035328948224,0.005788853143841724,0.008164347906904736,0.0002767695115243291,0.0038516567028268464,0.00016382864827090148,4.130769927191926e-5,0.001692491620451126,8.960801986093955e-5,0.0003992203248869014,0.0020654306974827587,0.017689196689471415,0.0,0.00031299983812626777,0.00011772875381541266,7.63446591390768e-5,-0.00014560657939581055,0.0,0.036840465236950594,-0.015908686843445423,-0.00014201449128097495,0.002669423523171446,0.0,0.0010324819337147297,0.0007943570755737776,8.226409465090342e-5,-0.0002644093062491587,0.0003607335125418243,0.0005445120253418257,0.012748138731060779,0.0,0.0,0.0007643592846636626,0.00012162382787118595,-0.00020047458757580696,0.0,0.0,-0.07434763773312457,5.131629079972874e-5,-0.014206680758936488,0.0,0.0,0.00021293564186140144,0.0003988754922129507,-0.0005265688088017395,10.779605283287617,0.4421685719086609,-2.7469396006705047,-1.7128131618133602,0.6781670032567997,1.8435940010398613,7.9738069244066265,3.915512304960091,0.3729186624404168,4.855543407817137,5.895841198362804,-2.0425948998391203,3.8252599330562824,3.2571978683818763,3.8810247755274743,-2.4173565409282594,-2.0084274803778834,2.185900963003681,-0.5923796750958316,1.091015487765855,11.498420181728585,0.605811178620705,-2.637091314130218,1.726642814678126,0.056063375080960376,2.3615505291804744,8.144653175740455,4.511456466444215,0.6828413085644294,5.400651769205863,5.569573923180886,-1.2106274281409888,4.638687464301191,3.21051916055295,4.25989899501759,-1.647154355646669,-0.06514007473558792,2.5994439848811064,-0.8168357017967758,1.256903075379034,11.655814151517287,0.5451563287247877,-2.441844026435119,2.4378985069767762,0.13397810852672265,2.3809668207717567,8.749709966346593,4.600483721617221,0.7039032238649786,5.424655832347057,5.269219382161409,-1.585578055405623,5.013249772041319,3.22441019156047,2.997865463403117,-1.7186856840735563,-0.09094311206172456,2.631439097255695,-0.6647116420110365,2.501133714437887
Block PF,block,32000,400,5,20,2,2019-01-24T09:06:14.458,1,2.9586795458099164,27.697886788,0,,40.48211025693149,2.702574727212938,37.496015023417,0.2835205063015553,-0.5240677617132699,0.09268106068652227,-0.5240887443673414,-1.521939178167177,-0.04153281004216325,-0.1917911861501982,-1.6356413423605125,-1.0770068823504877,-0.015026775333369713,-0.2554051404732651,-1.0668232638003836,-5.261659747159881,-1.6316268307144375,-0.039072045448956705,-4.587472261723388,-0.5863638330207008,0.08265723011001391,0.33269029612185186,-0.2957185861893148,-4.510573663581004,0.4692137645082381,0.2484679361030019,1.0952331235374513,11.796315100612777,2.38986590647284,0.1197253161688567,1.8243634565730835,1.4252902575993802,1.365409538831303,0.2712499931444081,0.3994983141374929,3.1408803462469095,0.6507209619099933,0.045959315348246564,10.210472346210475,0.9913095449901307,3.5622227788265657,0.43488411724340964,1.4190556611809495,1.430428450840988,-0.14962697440938266,0.023286394974205104,-0.2430062308534553,-1.7580832690435113,0.0,-0.1509212065326411,0.01177391739642371,-1.2841763424257469,-0.5638649048115791,0.0,-0.08281039394537094,-0.8489702903902799,0.05370911142232238,-0.10575115990348813,0.0,-1.0903570678955214,1.1303855499359112,-0.45747900229990696,-0.6513503999935413,0.45917090139591077,-0.39176784061325814,0.04655571102556405,0.0,0.0,0.2632953982358342,0.04736242304041394,0.5290549601428983,0.0,0.0,-0.15465767379699125,-0.10702412631419482,0.8202361398976047,0.0,0.0,-0.4669753278854263,-1.8900274906505004,0.5691550924484566,-6.123903957477955,0.07978159157269923,2.5693096798380863,9.524554685469944,4.233239353006511,2.865232694374587,4.856395592676935,0.286345656310784,0.5945852177940523,1.9439455758825173,0.5771129955773229,0.6287646342412035,6.559879940100336,5.043216772179855,-0.6651174003974771,5.36265438135062,1.464361755676988,2.4475412619097536,6.603584186876526,8.547783185992921,-1.6957361353854132,5.744808712747941,-0.8909959205651816,2.3509639724007023,7.613949829354752,4.032262204436568,2.988687054009471,-6.287517620196423,6.154256354804647,2.9095072779576467,-7.372820739839929,-1.9787943170825422,-0.6775922823957661,-0.49863797186694114,-1.4512891851847183,-2.844381687889827,-7.379866549113977,8.995325689910397,-4.742642691304432,2.9586795458099164,-2.0835655808008307,5.72225679987542,-1.878884356183535,-0.15971870653231912,7.571055365949724,3.9925848264809347,0.7614368557914586,-6.859018325004278,6.0804266089968335,2.858602350737224,-9.080911933155477,-6.413814013563674,-1.6417692026619628,-0.5836243515856114,-5.651862156377925,-3.2781569554054175,-7.995061211078534,9.0052789468095,-6.158491879227146,0.7180926772809906
Block PF,block,32000,400,5,20,2,2019-01-24T09:06:14.458,2,5.008493424356807,26.834485044,0,,47519.83513137959,47526.83216668632,3.932656977088282,-10.929692283811038,-0.8774714065882838,-0.003242010858845734,4.216910315542148,-6.559417453706161,-2.8908281916596175,0.3195634026257621,4.876883757468954,1.2780893319638849,-1.2016692151666732,-0.13932421411341855,0.7782936257841406,0.5948897708897536,-0.20018663516862123,-0.18995680819455796,-0.26664720210617776,-0.6288334773519271,-0.9045177237144039,0.41345932367098426,-1.0705672449292667,1.299223125290231,0.1549166025333076,0.004972732642740612,0.05124170102181878,0.48263181745469763,0.05183512827641594,2.2498797878056506e-6,2.9839213913656025e-5,6.558134707098552e-6,8.411095900861726e-6,2.168161865812877e-6,0.1418544499633256,0.15330312099601134,0.17281706351242843,0.051644989592893424,0.03507615130084794,0.004781081255254805,0.020422612317864308,0.18873415184069947,1.3422527587566018,1.6247907939219475,-0.0069883562768262965,0.015926460882014257,-0.10675256974494039,0.12518700986589174,0.0,-3.1776367910990737e-6,9.102975046901906e-6,1.6077035614324956e-6,-2.5050326475219816e-6,0.0,0.14152665838529224,-0.05987325514916261,0.055498219342204586,0.03390328197800927,0.0,-5.802027320179936e-5,0.045232960303336324,0.49828074201328737,-1.4550239213842544,-0.027415939831117692,-0.031075858487067325,-0.004782150818518837,0.0,0.0,-1.055275022987662e-6,8.85593896756241e-6,-5.318522556607102e-7,0.0,0.0,-0.08298308816321127,-0.06614837228933111,0.04066024679176416,0.0,0.0,-0.0006289653573992056,0.11738386954022391,-0.5500031282393568,-2.119995779115584,4.157441214556647,4.651135203756151,7.081097250098864,11.923772606664949,3.2403049432080357,4.649668906547842,7.755799864512667,-2.562130053437922,0.669842251299257,-0.42464130631651203,-0.1755922147010464,2.2761072074469766,4.036895976225608,5.0379909636580935,4.067590061942573,-3.5774884478233604,2.072716647409671,5.752467793230913,4.524660250302264,-5.372743391726894,0.2715409369452786,1.8832092731281218,6.923761690401555,5.263865539840518,2.686222874733217,5.46373168785012,-0.21458442078736106,0.5506703239410884,1.696333662365944,1.2506805992698329,2.1413060953871685,7.179478800917192,5.4406680954048685,0.04671705247241131,5.261554063024771,1.7382866907873025,2.0041361554734833,6.234156087934252,5.008493424356807,-6.008858103095403,0.25317458765468687,2.5550112520291783,9.342461523230268,5.074202783521222,2.6472304250837824,7.495235835932275,-0.16075905714656624,0.6076335910028638,1.6995012823303313,1.1544524857717646,2.148614157131418,7.296000768345093,5.459658584855444,0.422165608335056,5.293195482128818,1.6780862151199971,2.0105407477814943,7.047321088964091,8.097068129365963
Block PF,block,32000,400,5,20,2,2019-01-24T09:06:14.458,3,4.344832014045144,27.152043891,0,,4.776478985856324e45,4.776478985856324e45,0.05778337551047079,-63.232334960298736,-1.2669616501549255,-1.2364347769028772,-1.9872013160740383,0.34467851218657586,-0.6633366567720334,2.129914741704477,-3.0515857391662315,-0.19193677465387804,2.1828910815224143,-1.3655240306068126,1.272508181853751,1.1196920970953483,2.3740481477453295,0.6705273127817919,-2.477743912633658,0.22222134458065312,-1.0907196571224453,-0.7304946950739195,-0.049660923590707284,2.328471763247242,4.057177541367393e-5,6.681289051839634e-6,7.393538024900219e-6,8.366871553611791e-6,4.558258858053315e-6,3.2208672775118577e-41,3.805741867408929e-41,3.483595909069577e-41,2.0574573999512938e-44,3.0880577520934756e-42,0.040046578653962626,0.15652643029072125,0.036066483820944656,0.01676347622666788,0.0013194010969673332,0.07188185000214345,0.1180718540447299,0.0052494464215055514,0.01778729864750661,0.011174884968247591,2.260871124444475e-6,3.8009910611404294e-6,3.4726271590935645e-6,1.4709338543820468e-6,0.0,3.50109390002046e-41,-3.641052511054733e-41,8.462485767367116e-43,2.519271524891783e-43,0.0,-0.07904332276037206,0.07513130800118288,-0.024566705721904926,-0.0046584317540749485,0.0,0.09202634456912849,0.024876839000489794,0.009647102086658617,-0.014097762736580512,-9.294863047254545e-6,-4.405160651174455e-7,5.752629302881576e-7,0.0,0.0,-3.3496463646477656e-41,-8.844899362964164e-43,1.0370317053536843e-41,0.0,0.0,-0.037956609945563005,-0.051195793539675155,0.006861493454981625,0.0,0.0,0.019420886878169022,0.04581480066757596,-0.007644454656440108,2.1701656232921076,7.317255907944945,-1.465990201576648,-7.47317778690519,3.04451639775375,7.262987287282537,7.927962744314177,4.221322428997432,-4.473066229384659,4.365775119101736,9.132399133025364,0.8432051859396296,0.6651267478153245,-0.1484255240352867,0.7003691411442828,2.801741970588491,8.242728415691722,-0.3779796660758361,-3.5713944694632014,0.2261523388132235,-1.4149970985423745,4.097428563973258,3.753027882352326,3.2491371867351613,10.408158087496268,3.4633366647659862,7.807706399918713,6.705905040939454,-2.838964497487881,0.8639490690311034,0.702547680067403,-1.6949640849895031,1.6061713475441346,3.6690943924910067,6.506701666040339,3.579079872657178,-3.4599624294465503,2.407337318209243,5.3560892037734895,4.344832014045144,-1.5379483185150482,4.097202825781544,3.5306065384018805,6.414938017037106,11.417309785443209,3.495978851590506,5.838943425143516,6.93259426867404,-2.893065065263028,0.812641118720324,0.6196249672174279,-2.6884521342353467,1.512211958067351,3.6605295087847525,6.875275257766592,3.580917096231679,-3.4665270572705955,2.4272969993458124,5.438239455029763,2.093715087627701
Block PF,block,32000,400,5,20,2,2019-01-24T09:06:14.458,4,-2.2223994470288,27.486683434,0,,320251.4847382882,320267.4404003817,1.5673316772119252,-17.522993770707266,1.6089883275949655,-7.653529932696071,-5.664386550759436,6.32147174204361,4.5969700154632624,-0.5780545508344774,4.258156382365872,-1.9526217752500863,0.22710425934961087,0.6758815370027804,-5.057512656720892,-4.542318304583494,1.036035045460106,4.321257005836518,5.014602537655604,3.2239715750649216,-4.945320637133545,-1.8589727654193506,3.0418859341171367,2.6443692372588488,0.0018907034773379444,0.00045883917769360343,0.6477364399637718,0.37800887612335454,0.7216995550882819,0.002378700720419061,0.000904130182175242,0.0006913346843853726,0.0003441220911949414,0.0001655214108138786,0.00012772199033769146,0.00011464596952407968,7.954672742034586e-5,0.0001670479955027226,0.00012796105053564655,1.648755607366981e-5,2.519291896753541e-6,5.2190715977648774e-6,2.6250388985938558e-6,6.123624470506146e-6,0.0007208542680866409,-0.014156417066924448,0.49477905623747026,-0.5220708496753839,0.0,-0.001425924540516127,0.0003199583083754279,-0.00014864593298531426,0.0001676575751237753,0.0,0.00011345118456041725,8.633115507374484e-5,-0.00011017240441611193,0.00013456734956317573,0.0,-2.3077444086143938e-6,1.452356971472706e-7,2.233282526493377e-6,2.8972036139620506e-6,-0.03487213574081892,-0.010801441737955383,-0.6834594047694921,0.0,0.0,-0.0006450238918122183,0.00019790051539256208,3.273017325933311e-5,0.0,0.0,8.691407135729148e-5,-0.00012566096690029658,-9.631833356199021e-5,0.0,0.0,2.7119416005767684e-6,-4.819133536318111e-7,3.67040896996026e-6,-1.5913680425277767,1.8088005475551623,2.5384471937924027,4.81675729708314,7.894744258009441,-0.45707850304291064,1.395545200725734,0.7115360192680387,-0.17815919704002883,-1.2156459512913278,3.7713587730335205,9.52896543814682,4.288275326666959,1.3795979604121218,-0.8428295387329497,5.332585240943307,4.353339718162882,0.8088448361719264,3.0973016052563,6.015581396708292,2.710956582313452,7.178285423561454,0.06944376176551348,-4.081470456695923,2.687503808972669,6.943328542907355,4.887670505028412,3.6314976393218634,-3.341244791720383,3.9464287952535813,7.350759910453625,2.1591991195723845,0.48032942707742077,0.46759990183353706,0.3062109352304508,3.2340027863751786,8.25986112322641,-0.6316532410756145,-3.2790990767515034,-2.2223994470288,2.7346251435304545,7.15740071393317,-0.5331326565116334,-6.197884371474048,2.2027738682044573,7.046249379819228,7.7702475079496605,3.889715538276678,-3.7903806857500113,3.922551561923294,8.8155967794328,2.748255742332221,0.35228923627134356,0.4459065408324926,0.3202705934638645,3.286180986971492,8.281136314008323,-0.6355992674100275,-3.1876859902816683,-3.6430543627140466
