model,dimension,rep,steps,nfp,nfapf,npf,nIter,numMhAccepts,kl,covdiv,meandiv,entropydiv,histPerLoc,sampType,runtime,errorType,sqerr,mhType
finkel,25,2,6,80,1280,6400,1,174,0.1672293179279416,0.21603019086445174,0.09488170657388739,-0.14368257951039756,3,bkf.SampleUniform,0.362989456,,2.0038487365924667,bkf.MhSampled
finkel,25,2,7,80,1280,6400,1,182,0.3053472688610497,0.5109692052668755,0.1410693903967072,-0.3466913268025329,3,bkf.SampleUniform,0.516089686,,1.6381133905036696,bkf.MhSampled
finkel,25,2,8,80,1280,6400,1,137,0.2008383505364101,0.30842888529365164,0.10841351120547334,-0.21600404596271489,3,bkf.SampleUniform,0.365743559,,1.950204604150634,bkf.MhSampled
finkel,25,2,9,80,1280,6400,1,172,0.2137257609455555,0.3364748069129804,0.10526297448625276,-0.22801202045367763,3,bkf.SampleUniform,0.346686761,,1.694811321437712,bkf.MhSampled
finkel,25,2,10,80,1280,6400,1,185,0.18853659033925502,0.2413588093789616,0.09944865883608203,-0.15227087787578863,3,bkf.SampleUniform,0.389015479,,1.2886113966471313,bkf.MhSampled
finkel,25,2,2,80,1280,6400,1,157,0.1827587785873343,0.202555732098289,0.09425903933741295,-0.11405599284836762,9,bkf.SampleUniform,0.697840121,,1.5788990352580305,bkf.MhSampled
finkel,25,2,3,80,1280,6400,1,188,0.26718645315979894,0.49684669307928253,0.10219518790863848,-0.33185542782812205,9,bkf.SampleUniform,0.39646832,,1.2681625192968053,bkf.MhSampled
finkel,25,2,4,80,1280,6400,1,168,0.27599330892933366,0.2632725036088376,0.1902344542473522,-0.17751364892685617,9,bkf.SampleUniform,0.468658542,,2.145563751294838,bkf.MhSampled
finkel,25,2,5,80,1280,6400,1,171,0.3140167032066897,0.33136860567627013,0.1965418290469242,-0.21389373151650476,9,bkf.SampleUniform,0.430777861,,2.7741181458268427,bkf.MhSampled
finkel,25,2,6,80,1280,6400,1,138,0.18881335793881332,0.1646985420016203,0.08778257374321674,-0.06366775780602371,9,bkf.SampleUniform,0.373947457,,1.9886178677948105,bkf.MhSampled
finkel,25,2,7,80,1280,6400,1,158,0.29823455342288613,0.35445640110402454,0.15009829485829979,-0.20632014253943814,9,bkf.SampleUniform,0.437156818,,1.7469937914537148,bkf.MhSampled
finkel,25,2,8,80,1280,6400,1,156,0.2564072153606704,0.3574409175413392,0.14657775140667778,-0.24761145358734662,9,bkf.SampleUniform,0.390931643,,1.8967107545130033,bkf.MhSampled
finkel,25,2,9,80,1280,6400,1,198,0.2757000640179823,0.4448319812695566,0.11678398590234093,-0.2859159031539153,9,bkf.SampleUniform,0.488997367,,1.593910366906417,bkf.MhSampled
finkel,25,2,10,80,1280,6400,1,162,0.22514258120623107,0.3869858927570222,0.0966229245230348,-0.25846623607382596,9,bkf.SampleUniform,0.380434422,,1.312720858997798,bkf.MhSampled
finkel,25,2,2,80,1280,6400,70,59780,0.5183238908483068,1.2066725692191982,0.09402367505284334,-0.7823723534237348,3,bkf.SampleUniform,0.797267396,,1.225508030903987,bkf.MhSampled
finkel,25,2,3,80,1280,6400,70,67281,0.589227463902666,1.2622764019118646,0.1521961043546432,-0.8252450423638418,3,bkf.SampleUniform,1.024032173,,1.188468453652887,bkf.MhSampled
finkel,25,2,4,80,1280,6400,70,70036,0.7031164104319814,1.3949719694262395,0.2051203801155659,-0.8969759391098239,3,bkf.SampleUniform,0.843862562,,2.0298870931159914,bkf.MhSampled
finkel,25,2,5,80,1280,6400,70,70521,0.7225546589836094,1.4464984142673214,0.18752846590265762,-0.9114722211863695,3,bkf.SampleUniform,0.888803719,,2.4716504899763327,bkf.MhSampled
finkel,25,2,6,80,1280,6400,70,73871,0.5800730290275344,1.3618360717430655,0.09609090012769339,-0.8778539428432244,3,bkf.SampleUniform,0.745069995,,1.757748720500023,bkf.MhSampled
finkel,25,2,7,80,1280,6400,70,69125,0.6165381572764527,1.3243944052920482,0.11004298126424993,-0.8178992292798454,3,bkf.SampleUniform,0.756550224,,1.5243118843613546,bkf.MhSampled
finkel,25,2,8,80,1280,6400,70,73551,0.5382604209660913,1.3279629495432375,0.08587776887786638,-0.8755802974550126,3,bkf.SampleUniform,0.710842026,,1.6710778333767486,bkf.MhSampled
finkel,25,2,9,80,1280,6400,70,69854,0.5766200392049919,1.336803539260298,0.10135155587285016,-0.8615350559281558,3,bkf.SampleUniform,0.71732064,,1.4413947805396132,bkf.MhSampled
finkel,25,2,10,80,1280,6400,70,72659,0.6531320554083075,1.452001257712647,0.08118836221661292,-0.8800575645209527,3,bkf.SampleUniform,0.795920771,,1.1122650732337183,bkf.MhSampled
finkel,25,2,2,80,1280,6400,70,68817,0.4599363836203556,1.1120823342470763,0.10042876577852852,-0.7525747164052491,9,bkf.SampleUniform,0.925522839,,1.2739268398412311,bkf.MhSampled
finkel,25,2,3,80,1280,6400,70,70185,0.6257898940595306,1.3101341878373187,0.131947133686,-0.8162914274637882,9,bkf.SampleUniform,0.90280868,,1.0921544385269328,bkf.MhSampled
finkel,25,2,4,80,1280,6400,70,73014,0.6631703340080505,1.3940712282430325,0.15971386313862235,-0.8906147573736044,9,bkf.SampleUniform,1.182902254,,1.926194714143529,bkf.MhSampled
finkel,25,2,5,80,1280,6400,70,73727,0.6574740840013963,1.4298785616543128,0.16937834849775585,-0.9417828261506724,9,bkf.SampleUniform,0.949817642,,2.4854816334331757,bkf.MhSampled
finkel,25,2,6,80,1280,6400,70,77161,0.6781638326726935,1.4646422947849826,0.09313027845930757,-0.8796087405715965,9,bkf.SampleUniform,0.959535421,,1.7018473473468418,bkf.MhSampled
finkel,25,2,7,80,1280,6400,70,73277,0.6302926272182595,1.4179125302968068,0.07794318034243455,-0.8655630834209816,9,bkf.SampleUniform,0.931281629,,1.3807525898550181,bkf.MhSampled
finkel,25,2,8,80,1280,6400,70,76770,0.5886813509259404,1.4411777052427563,0.06830771091255008,-0.9208040652293659,9,bkf.SampleUniform,0.936154411,,1.5697007056957966,bkf.MhSampled
finkel,25,2,9,80,1280,6400,70,73620,0.6817051874762468,1.5581628824778182,0.06922023568037425,-0.9456779306819458,9,bkf.SampleUniform,0.958457599,,1.2993725434132208,bkf.MhSampled
finkel,25,2,10,80,1280,6400,70,76983,0.7026921897685727,1.5741794292194378,0.10583622466448758,-0.9773234641153526,9,bkf.SampleUniform,1.00996262,,1.0330659765306367,bkf.MhSampled
finkel,25,2,2,80,1280,6400,200,188055,0.5057419249223777,1.1924195309731926,0.10294258501413789,-0.789620191064953,3,bkf.SampleUniform,1.356921864,,1.229313256781447,bkf.MhSampled
finkel,25,2,3,80,1280,6400,200,215789,0.6675293396506851,1.440548403021676,0.12943245870739759,-0.9024515220783885,3,bkf.SampleUniform,1.414602135,,1.0697490316560172,bkf.MhSampled
finkel,25,2,4,80,1280,6400,200,221567,0.6918148701207505,1.462256805083789,0.1552239970651878,-0.9256659320282263,3,bkf.SampleUniform,1.414853887,,1.8753263114637027,bkf.MhSampled
finkel,25,2,5,80,1280,6400,200,212885,0.5725351148310179,1.2925862020696335,0.12921130278239318,-0.8492623900210087,3,bkf.SampleUniform,1.606292458,,2.420429497817189,bkf.MhSampled
finkel,25,2,6,80,1280,6400,200,233139,0.6176942156844422,1.4373749205498096,0.07576309273695259,-0.8954437976023202,3,bkf.SampleUniform,1.540180911,,1.7382863342873747,bkf.MhSampled
finkel,25,2,7,80,1280,6400,200,227069,0.7159990365172045,1.6985431935350395,0.06356083477882697,-1.0461049917966618,3,bkf.SampleUniform,1.599246073,,1.3244819631570734,bkf.MhSampled
finkel,25,2,8,80,1280,6400,200,236871,0.5361917690009677,1.3299953438322396,0.05549376160906477,-0.8492973364403367,3,bkf.SampleUniform,1.490126139,,1.5420846389201535,bkf.MhSampled
finkel,25,2,9,80,1280,6400,200,218454,0.5816913852369443,1.3315330369309517,0.08700341933990227,-0.8368450710339095,3,bkf.SampleUniform,1.497112512,,1.3807336916010169,bkf.MhSampled
finkel,25,2,10,80,1280,6400,200,231092,0.5496480081271532,1.3939302751959761,0.0578711011311633,-0.9021533681999864,3,bkf.SampleUniform,1.409562005,,1.0528210117563535,bkf.MhSampled
finkel,25,2,2,80,1280,6400,200,212405,0.42463926661642704,1.0866608940947464,0.07466345523648332,-0.7366850827148027,9,bkf.SampleUniform,2.015939429,,1.2795182163056436,bkf.MhSampled
finkel,25,2,3,80,1280,6400,200,223910,0.6704499031311268,1.4905042558886805,0.10374225343963038,-0.9237966061971841,9,bkf.SampleUniform,1.96357077,,1.0851480512601746,bkf.MhSampled
finkel,25,2,4,80,1280,6400,200,231067,0.5900644783229978,1.270246453986007,0.15995928434242657,-0.8401412600054358,9,bkf.SampleUniform,2.018815765,,1.8657737035341508,bkf.MhSampled
finkel,25,2,5,80,1280,6400,200,232799,0.7518496026094084,1.58264821599598,0.1323780601599798,-0.9631766735465516,9,bkf.SampleUniform,2.310197534,,2.390038206205434,bkf.MhSampled
finkel,25,2,6,80,1280,6400,200,246882,0.6994288196417832,1.6308489421948078,0.06338358569811829,-0.9948037082511431,9,bkf.SampleUniform,2.41564356,,1.6439740295252772,bkf.MhSampled
finkel,25,2,7,80,1280,6400,200,233268,0.6379915901831131,1.4817048191030804,0.07565277236106077,-0.919366001281028,9,bkf.SampleUniform,2.898633607,,1.4134819588812386,bkf.MhSampled
finkel,25,2,8,80,1280,6400,200,244775,0.5430576425157134,1.1967596993841145,0.06840193637170791,-0.722103993240109,9,bkf.SampleUniform,2.375684987,,1.5601058510402723,bkf.MhSampled
finkel,25,2,9,80,1280,6400,200,231576,0.5152881587731534,1.264728092751879,0.07980420469104554,-0.8292441386697711,9,bkf.SampleUniform,3.289682997,,1.3979540287763252,bkf.MhSampled
finkel,25,2,10,80,1280,6400,200,244187,0.545579140788425,1.3340606893967284,0.08276341818738754,-0.8712449667956911,9,bkf.SampleUniform,2.569617942,,1.1032973833056348,bkf.MhSampled
ideal,25,3,1,80,1280,6400,0,0,0.005691827154419949,-0.005728352999126052,0.0019681637517579057,0.009452016401788095,0,none,,,2.394218309348458,none
particle,25,3,1,80,1280,6400,0,0,0.0008882198506782212,-0.007944411992936024,0.00024621949189564704,0.008586412351718599,0,none,,,2.376502819882647,none
franken,25,3,1,80,1280,6400,0,0,0.0047833247106520115,-0.001815796554273108,0.001947699720756142,0.004651421544168977,0,none,,,2.3740260296082223,none
ideal,25,3,2,80,1280,6400,0,0,0.0049191279994046265,0.005449410619865008,0.0014086002056430571,-0.0019388828261034388,0,none,,,1.613181214340543,none
particle,25,3,2,80,1280,6400,0,0,1.4938493612897723,-0.5828684237041071,1.2139947013536847,0.8627230836401949,0,none,0.080329174,,2.737702217323271,none
franken,25,3,2,80,1280,6400,0,0,1.5008579174387031,-0.5776948468145213,1.2126526303395557,0.8659001339136687,0,none,0.014854802,,2.750037278715344,none
ideal,25,3,3,80,1280,6400,0,0,0.0034571002762721088,-0.017316498321891444,0.0007428380344048109,0.020030760563758743,0,none,,,1.500267080549914,none
particle,25,3,3,80,1280,6400,0,0,1.8139375378345663,-0.49422633003202093,1.5536709168507163,0.7544929510158709,0,none,0.07877665,,2.577648515822552,none
franken,25,3,3,80,1280,6400,0,0,2.0045912804340094,-0.4748558135337795,1.7676114568343708,0.7118356371334176,0,none,0.011233871,,2.537846996732153,none
ideal,25,3,4,80,1280,6400,0,0,0.005487994650510562,-0.012429315775591615,0.001840175113156912,0.016077135312945266,0,none,,,1.3548902808136596,none
particle,25,3,4,80,1280,6400,0,0,1.9924276184044052,-0.45943062544417945,1.7532681263612997,0.6985901174872853,0,none,0.061326402,,2.3591511114297985,none
franken,25,3,4,80,1280,6400,0,0,2.4296054760834522,-0.46712322207558116,2.1816080421095645,0.715120656049469,0,none,0.016223759,,2.505332393189791,none
ideal,25,3,5,80,1280,6400,0,0,0.002969869145240674,-0.01843567263859719,0.0007571709147104545,0.02064837086912741,0,none,,,1.729648687704306,none
particle,25,3,5,80,1280,6400,0,0,1.3229585405188689,-0.48955030078670003,1.0613413909118499,0.7511674503937191,0,none,0.063159505,,2.61016496031932,none
franken,25,3,5,80,1280,6400,0,0,1.1622973079970675,-0.4690236549853577,0.9189895100818641,0.7123314529005612,0,none,0.011560834,,2.340978602393682,none
ideal,25,3,6,80,1280,6400,0,0,0.003390542971017912,0.006388080610483293,0.001147996364510367,-0.00414553400397575,0,none,,,1.6623301679449214,none
particle,25,3,6,80,1280,6400,0,0,1.2931615806577783,-0.49518699380737835,1.0235785074996482,0.7647700669655085,0,none,0.081272731,,2.5740279275958033,none
franken,25,3,6,80,1280,6400,0,0,1.1707225387630316,-0.45650585553925654,0.920971260105012,0.7062571341972761,0,none,0.012320587,,2.56272476343562,none
ideal,25,3,7,80,1280,6400,0,0,0.0035629114743824203,-0.010034582766725614,0.0005533795887095409,0.013044114652398492,0,none,,,2.4079922560533675,none
particle,25,3,7,80,1280,6400,0,0,0.9709385663536911,-0.45981368492372976,0.7053513634831619,0.7254008877942592,0,none,0.09663238,,3.4162523613240414,none
franken,25,3,7,80,1280,6400,0,0,0.8950093528119458,-0.4576189403283003,0.644273680901489,0.7083546122387572,0,none,0.013326873,,3.4637542177538885,none
ideal,25,3,8,80,1280,6400,0,0,0.003046104884322733,-0.006652534079918976,0.0009178079500007102,0.008780831014241,0,none,,,1.6959868802053917,none
particle,25,3,8,80,1280,6400,0,0,2.2683720903655518,-0.4796580388799198,2.010739882606898,0.737290246638574,0,none,0.075246765,,3.0607368724388073,none
franken,25,3,8,80,1280,6400,0,0,2.0628088551761006,-0.47150325272826377,1.8155666825043582,0.7187454254000061,0,none,0.018778456,,2.9995131574289924,none
ideal,25,3,9,80,1280,6400,0,0,0.004852309246154047,-0.013386310202664897,0.0010738790974317612,0.017164740351387184,0,none,,,1.706324242961328,none
particle,25,3,9,80,1280,6400,0,0,2.567396955492333,-0.4326228503474857,2.315986433150835,0.6840333726889837,0,none,0.05526695,,3.105632215846455,none
franken,25,3,9,80,1280,6400,0,0,1.8121899516954998,-0.46637366847590556,1.5679288207499413,0.7106347994214639,0,none,0.011699404,,2.62847853557752,none
ideal,25,3,10,80,1280,6400,0,0,0.003707866721449369,0.006460491965379428,0.0009165455449140394,-0.003669170788844098,0,none,,,1.5342026052670599,none
particle,25,3,10,80,1280,6400,0,0,1.360647163524325,-0.48138171210866054,1.1205707036767374,0.7214581719562478,0,none,0.082937444,,2.3791526275341464,none
franken,25,3,10,80,1280,6400,0,0,1.1937665447556527,-0.45005805124566006,0.9428443390703243,0.7009802569309884,0,none,0.01231216,,2.283512070599377,none
finkel,25,3,2,80,1280,6400,1,151,0.26085168635235323,0.4111594875705695,0.07572220344709338,-0.2260300046653097,3,bkf.SampleUniform,0.397558419,,1.6527050687782725,bkf.MhSampled
finkel,25,3,3,80,1280,6400,1,172,0.26579218781330793,0.397570246994335,0.15028408109507216,-0.28206214027609916,3,bkf.SampleUniform,0.402417477,,1.5516931143336392,bkf.MhSampled
finkel,25,3,4,80,1280,6400,1,157,0.2837843830541015,0.38666338443542236,0.15344205834861036,-0.25632105972993136,3,bkf.SampleUniform,0.516770082,,1.1784605759818012,bkf.MhSampled
finkel,25,3,5,80,1280,6400,1,173,0.2620324508947937,0.37661784651009156,0.14304242777913728,-0.25762782339443513,3,bkf.SampleUniform,0.342709543,,1.5844857105165853,bkf.MhSampled
finkel,25,3,6,80,1280,6400,1,142,0.26930911867715357,0.4243294889916667,0.11571788286019064,-0.27073825317470374,3,bkf.SampleUniform,0.446969839,,1.6333336543682404,bkf.MhSampled
finkel,25,3,7,80,1280,6400,1,131,0.24600502997025214,0.4548269547921807,0.058825850917738634,-0.26764777573966725,3,bkf.SampleUniform,0.515153743,,2.506013028753249,bkf.MhSampled
finkel,25,3,8,80,1280,6400,1,166,0.3762909328275608,0.380794909845006,0.23846497980393883,-0.24296895682138397,3,bkf.SampleUniform,0.480604695,,2.0023234323166745,bkf.MhSampled
finkel,25,3,9,80,1280,6400,1,148,0.5005009405554567,0.45314255394245145,0.3242147024643889,-0.2768563158513836,3,bkf.SampleUniform,0.423972495,,1.7873995631628357,bkf.MhSampled
finkel,25,3,10,80,1280,6400,1,150,0.31112254299789055,0.27382903810133696,0.21965928684565816,-0.18236578194910452,3,bkf.SampleUniform,0.557585573,,1.3619937744624453,bkf.MhSampled
finkel,25,3,2,80,1280,6400,1,143,0.19902360757259313,0.4068737244192061,0.08367278411011053,-0.29152290095672345,9,bkf.SampleUniform,0.430689269,,1.5546541918046055,bkf.MhSampled
finkel,25,3,3,80,1280,6400,1,190,0.27150729519250577,0.32575076949317494,0.1459130335041018,-0.200156507804771,9,bkf.SampleUniform,0.494813819,,1.5332925292440298,bkf.MhSampled
finkel,25,3,4,80,1280,6400,1,194,0.2519368064837994,0.4011667819968432,0.13188079716810214,-0.2811107726811459,9,bkf.SampleUniform,0.449226956,,1.1217783184826116,bkf.MhSampled
finkel,25,3,5,80,1280,6400,1,159,0.2593016003439236,0.3894140593133529,0.14809911624555547,-0.27821157521498474,9,bkf.SampleUniform,0.603689082,,1.5733383736184061,bkf.MhSampled
finkel,25,3,6,80,1280,6400,1,171,0.26468702020634804,0.4206154052335182,0.12394460703246442,-0.27987299205963456,9,bkf.SampleUniform,0.510770148,,1.6212906719897133,bkf.MhSampled
finkel,25,3,7,80,1280,6400,1,154,0.19234258558572567,0.34437410603123175,0.08303547182747005,-0.23506699227297612,9,bkf.SampleUniform,0.481660152,,2.509530700079718,bkf.MhSampled
finkel,25,3,8,80,1280,6400,1,167,0.43784065760762575,0.42632506643096596,0.2717630434724839,-0.2602474522958241,9,bkf.SampleUniform,0.47060574,,1.8973098540955036,bkf.MhSampled
finkel,25,3,9,80,1280,6400,1,172,0.3455785295164261,0.3668715664540801,0.21091117453668562,-0.23220421147433953,9,bkf.SampleUniform,0.470748863,,1.67997411612127,bkf.MhSampled
finkel,25,3,10,80,1280,6400,1,178,0.28717469881192337,0.4638718647295029,0.13591762520491119,-0.31261479112249074,9,bkf.SampleUniform,0.377333452,,1.2383983373582388,bkf.MhSampled
finkel,25,3,2,80,1280,6400,70,63760,0.30749697560760947,0.9347700962772514,0.05457167219534944,-0.6818447928649913,3,bkf.SampleUniform,0.917193646,,1.4054616208488153,bkf.MhSampled
finkel,25,3,3,80,1280,6400,70,67764,0.5554275185986823,1.2684182172376697,0.1103838450250365,-0.8233745436640235,3,bkf.SampleUniform,0.801146694,,1.2408418738168738,bkf.MhSampled
finkel,25,3,4,80,1280,6400,70,68738,0.5054446632541869,1.125974507431541,0.14030610916153333,-0.7608359533388875,3,bkf.SampleUniform,0.995817178,,1.0661291503687607,bkf.MhSampled
finkel,25,3,5,80,1280,6400,70,70113,0.5677767665920775,1.2362608297857836,0.12700943002235715,-0.7954934932160631,3,bkf.SampleUniform,1.126665278,,1.3869611511028335,bkf.MhSampled
finkel,25,3,6,80,1280,6400,70,71169,0.7186104027773255,1.557538873209863,0.09784646113183423,-0.9367749315643716,3,bkf.SampleUniform,0.829061049,,1.461815773149716,bkf.MhSampled
finkel,25,3,7,80,1280,6400,70,73244,0.5879664543836803,1.4122112677999141,0.05107255927478298,-0.8753173726910166,3,bkf.SampleUniform,0.757068387,,2.384764708916376,bkf.MhSampled
finkel,25,3,8,80,1280,6400,70,68202,0.5971085855285873,1.2227386038309012,0.1852532809294531,-0.8108832992317669,3,bkf.SampleUniform,0.721875746,,1.7314415827932421,bkf.MhSampled
finkel,25,3,9,80,1280,6400,70,69434,0.7122610805286123,1.4106026555777496,0.18105339321691544,-0.8793949682660527,3,bkf.SampleUniform,0.75256448,,1.4694325196378013,bkf.MhSampled
finkel,25,3,10,80,1280,6400,70,72002,0.6015523237988707,1.3931390210246455,0.11652500470855126,-0.9081117019343262,3,bkf.SampleUniform,0.961155655,,1.0721103788358628,bkf.MhSampled
finkel,25,3,2,80,1280,6400,70,72623,0.4652793225572062,1.1918594335100638,0.04803060662388208,-0.7746107175767397,9,bkf.SampleUniform,1.102749369,,1.3753734006837721,bkf.MhSampled
finkel,25,3,3,80,1280,6400,70,72696,0.6881762008103951,1.4237496217321917,0.14409220438781667,-0.8796656253096129,9,bkf.SampleUniform,1.015219265,,1.287211003095628,bkf.MhSampled
finkel,25,3,4,80,1280,6400,70,72333,0.6865695301202781,1.5076702572467249,0.09082931376462368,-0.9119300408910707,9,bkf.SampleUniform,1.241487506,,1.017349167098783,bkf.MhSampled
finkel,25,3,5,80,1280,6400,70,74742,0.7483506428394018,1.6100298268036763,0.11646189990095435,-0.9781410838652289,9,bkf.SampleUniform,1.276928398,,1.289419666772965,bkf.MhSampled
finkel,25,3,6,80,1280,6400,70,76839,0.6366937274376201,1.4342946289905631,0.09778993916293229,-0.8953908407158755,9,bkf.SampleUniform,1.229744379,,1.3710285074955926,bkf.MhSampled
finkel,25,3,7,80,1280,6400,70,77450,0.6278586275553194,1.5344109902156382,0.0710256693898779,-0.9775780320501968,9,bkf.SampleUniform,0.995749533,,2.304678620097669,bkf.MhSampled
finkel,25,3,8,80,1280,6400,70,72267,0.8034541150073194,1.573717451747261,0.18067859829897168,-0.9509419350389132,9,bkf.SampleUniform,0.958400302,,1.587032981819306,bkf.MhSampled
finkel,25,3,9,80,1280,6400,70,73910,0.6511791173401744,1.294039467033971,0.2026220570483613,-0.8454824067421577,9,bkf.SampleUniform,0.947677271,,1.4155718711535847,bkf.MhSampled
finkel,25,3,10,80,1280,6400,70,75237,0.6091690193172142,1.4033673430766544,0.10566756350693828,-0.8998658872663785,9,bkf.SampleUniform,0.94114591,,1.089306244370034,bkf.MhSampled
