model,mod,M,MEquiv,sampType,mhType,hpl,r,nIter,useForward,overlap,isFuzzed,rejuv,version,dimension,rep,startTime,step,checksum,putime,samptime,nIterUsed,truthtp,obstp,truthpercent,obspercent,truthpercentstay,obspercentluck,truthpercentbadluck,obspercentstay,d01,d02,d03,d04,d05,d06,d07,d08,d09,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,v0101,v0202,v0303,v0404,v0505,v0606,v0707,v0808,v0909,v1010,v1111,v1212,v1313,v1414,v1515,v1616,v1717,v1818,v1919,v2020,v0102,v0203,v0304,v0405,v0506,v0607,v0708,v0809,v0910,v1011,v1112,v1213,v1314,v1415,v1516,v1617,v1718,v1819,v1920,v0103,v0204,v0305,v0406,v0507,v0608,v0709,v0810,v0911,v1012,v1113,v1214,v1315,v1416,v1517,v1618,v1719,v1820,t01,t02,t03,t04,t05,t06,t07,t08,t09,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,o01,o02,o03,o04,o05,o06,o07,o08,o09,o10,o11,o12,o13,o14,o15,o16,o17,o18,o19,o20
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,6,2019-01-29T13:20:57.045,1,2.155668257015286,0.339032083,0,30,5.86188062900693,4.834556487485657,0.6,0.35,0.6,0.35,0.4,0.65
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,6,2019-01-29T13:20:57.045,1,2.155668257015286,0.608972199,0,150,35.31820704501723,37.98541076891389,0.6,0.6,0.6,0.6,0.4,0.4
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,6,2019-01-29T13:20:57.045,1,2.155668257015286,0.764471814,0,500,148.710146251317,137.58894683730563,0.55,0.65,0.55,0.65,0.45,0.35
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,6,2019-01-29T13:20:57.045,1,2.155668257015286,0.319413155,0,30,5.745401235999457,4.69667486271018,0.5,0.3,0.5,0.3,0.5,0.7
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,6,2019-01-29T13:20:57.045,1,2.155668257015286,0.396770927,0,150,37.40825866573822,33.38175823797424,0.55,0.35,0.55,0.35,0.45,0.65
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,6,2019-01-29T13:20:57.045,1,2.155668257015286,0.487005632,0,500,132.34638458939045,119.5522572119273,0.45,0.3,0.45,0.3,0.55,0.7
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,6,2019-01-29T13:20:57.045,1,2.155668257015286,0.388530324,0,30,6.651770639317665,6.577021305052907,0.65,0.25,0.65,0.25,0.35,0.75
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,6,2019-01-29T13:20:57.045,1,2.155668257015286,0.465369636,0,150,38.7931568450992,41.790239804493915,0.35,0.4,0.35,0.4,0.65,0.6
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,6,2019-01-29T13:20:57.045,1,2.155668257015286,0.728287726,0,500,160.8350107993038,155.96939877916174,0.35,0.7,0.35,0.7,0.65,0.3
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,6,2019-01-29T13:20:57.045,1,2.155668257015286,0.365959032,0,30,5.604677576179747,6.261094043252206,0.55,0.3,0.55,0.3,0.45,0.7
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,6,2019-01-29T13:20:57.045,1,2.155668257015286,0.385828638,0,150,35.851659208027165,39.78378261087565,0.65,0.3,0.65,0.3,0.35,0.7
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,6,2019-01-29T13:20:57.045,1,2.155668257015286,0.597844755,0,500,127.42139966516906,129.91821068651993,0.75,0.45,0.75,0.45,0.25,0.55
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,7,2019-01-29T13:20:57.045,1,6.264105177399013,0.354707709,0,30,5.356843207588806,4.857653446970676,0.8,0.3,0.8,0.3,0.2,0.7
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,7,2019-01-29T13:20:57.045,1,6.264105177399013,0.577162746,0,150,41.762392763792064,45.99474295115592,0.45,0.35,0.45,0.35,0.55,0.65
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,7,2019-01-29T13:20:57.045,1,6.264105177399013,0.838502038,0,500,175.96866661150506,183.99182456422335,0.6,0.4,0.6,0.4,0.4,0.6
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,7,2019-01-29T13:20:57.045,1,6.264105177399013,0.369182067,0,30,5.280972190512115,5.946434653202185,0.5,0.3,0.5,0.3,0.5,0.7
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,7,2019-01-29T13:20:57.045,1,6.264105177399013,0.580662105,0,150,38.91609590051556,41.61442263450097,0.45,0.4,0.45,0.4,0.55,0.6
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,7,2019-01-29T13:20:57.045,1,6.264105177399013,0.599802256,0,500,160.97763906480037,155.61052803649358,0.5,0.6,0.5,0.6,0.5,0.4
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,7,2019-01-29T13:20:57.045,1,6.264105177399013,0.417914027,0,30,6.964438348425496,6.237083197981098,0.6,0.35,0.6,0.35,0.4,0.65
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,7,2019-01-29T13:20:57.045,1,6.264105177399013,0.647549083,0,150,45.79393138848866,46.211509230194444,0.35,0.45,0.35,0.45,0.65,0.55
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,7,2019-01-29T13:20:57.045,1,6.264105177399013,0.87019349,0,500,189.1468109221073,185.2322393943405,0.55,0.3,0.55,0.3,0.45,0.7
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,7,2019-01-29T13:20:57.045,1,6.264105177399013,0.309765212,0,30,5.540580739481193,6.4075322001714685,0.7,0.45,0.7,0.45,0.3,0.55
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,7,2019-01-29T13:20:57.045,1,6.264105177399013,0.37690627,0,150,37.644612493454474,41.47131606510551,0.8,0.75,0.8,0.75,0.2,0.25
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,7,2019-01-29T13:20:57.045,1,6.264105177399013,0.642285813,0,500,154.11239124148256,162.76148218696775,0.3,0.7,0.3,0.7,0.7,0.3
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,8,2019-01-29T13:20:57.045,1,4.033122474194142,0.390958776,0,30,5.905525304306396,5.396398117296101,0.6,0.4,0.6,0.4,0.4,0.6
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,8,2019-01-29T13:20:57.045,1,4.033122474194142,0.777870831,0,150,45.83193152890309,45.971540432714946,0.3,0.3,0.3,0.3,0.7,0.7
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,8,2019-01-29T13:20:57.045,1,4.033122474194142,1.151642009,0,500,179.17169479150604,177.48390743755374,0.4,0.55,0.4,0.55,0.6,0.45
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,8,2019-01-29T13:20:57.045,1,4.033122474194142,0.528997463,0,30,6.562320667898705,5.155782577023429,0.6,0.3,0.6,0.3,0.4,0.7
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,8,2019-01-29T13:20:57.045,1,4.033122474194142,0.478555664,0,150,35.21492373078992,39.780986982948065,0.5,0.45,0.5,0.45,0.5,0.55
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,8,2019-01-29T13:20:57.045,1,4.033122474194142,0.504266638,0,500,146.11872388773978,141.96597880303744,0.4,0.5,0.4,0.5,0.6,0.5
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,8,2019-01-29T13:20:57.045,1,4.033122474194142,0.433824939,0,30,5.865526786450313,4.107091721097332,0.5,0.15,0.5,0.15,0.5,0.85
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,8,2019-01-29T13:20:57.045,1,4.033122474194142,0.526317741,0,150,47.29801486134643,48.896877653152686,0.6,0.3,0.6,0.3,0.4,0.7
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,8,2019-01-29T13:20:57.045,1,4.033122474194142,0.881140405,0,500,172.65985990194744,176.60528561409538,0.4,0.5,0.4,0.5,0.6,0.5
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,8,2019-01-29T13:20:57.045,1,4.033122474194142,0.390430171,0,30,3.898350846006688,4.5353408932379695,0.75,0.35,0.75,0.35,0.25,0.65
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,8,2019-01-29T13:20:57.045,1,4.033122474194142,0.403196831,0,150,34.02393851167382,41.94037948745481,0.65,0.5,0.65,0.5,0.35,0.5
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,8,2019-01-29T13:20:57.045,1,4.033122474194142,0.525870605,0,500,149.84672235928105,146.38505153822464,0.45,0.45,0.45,0.45,0.55,0.55
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,9,2019-01-29T13:20:57.045,1,2.0302797430665454,0.419244291,0,30,3.6809798172329615,5.282394372589396,0.8,0.45,0.8,0.45,0.2,0.55
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,9,2019-01-29T13:20:57.045,1,2.0302797430665454,0.547023139,0,150,31.084128657717752,27.218885236125857,0.6,0.5,0.6,0.5,0.4,0.5
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,9,2019-01-29T13:20:57.045,1,2.0302797430665454,0.882807403,0,500,112.06505368838734,111.10585550713381,0.35,0.4,0.35,0.4,0.65,0.6
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,9,2019-01-29T13:20:57.045,1,2.0302797430665454,0.280012591,0,30,4.971277582779571,3.651795712727258,0.75,0.25,0.75,0.25,0.25,0.75
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,9,2019-01-29T13:20:57.045,1,2.0302797430665454,0.347363056,0,150,32.10299942713784,33.4783119694695,0.55,0.45,0.55,0.45,0.45,0.55
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,9,2019-01-29T13:20:57.045,1,2.0302797430665454,0.55670634,0,500,105.5813343538563,114.26818253790388,0.6,0.55,0.6,0.55,0.4,0.45
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,9,2019-01-29T13:20:57.045,1,2.0302797430665454,0.400611045,0,30,3.022806537259064,4.922133498936456,0.85,0.25,0.85,0.25,0.15,0.75
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,9,2019-01-29T13:20:57.045,1,2.0302797430665454,0.543742671,0,150,39.36169512372644,31.573563953822163,0.5,0.25,0.5,0.25,0.5,0.75
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,9,2019-01-29T13:20:57.045,1,2.0302797430665454,0.808459978,0,500,122.33395098070744,135.60779276409596,0.3,0.2,0.3,0.2,0.7,0.8
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,9,2019-01-29T13:20:57.045,1,2.0302797430665454,0.324715833,0,30,3.665262486604451,3.0420711002306398,0.6,0.4,0.6,0.4,0.4,0.6
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,9,2019-01-29T13:20:57.045,1,2.0302797430665454,0.365959825,0,150,25.004639337540713,27.795242414796604,0.7,0.55,0.7,0.55,0.3,0.45
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,9,2019-01-29T13:20:57.045,1,2.0302797430665454,0.490134494,0,500,102.2204523968665,99.49229475455516,0.6,0.45,0.6,0.45,0.4,0.55
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,10,2019-01-29T13:20:57.045,1,2.055563454857263,0.359205361,0,30,6.031860296965118,5.461448885410245,0.5,0.15,0.5,0.15,0.5,0.85
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,10,2019-01-29T13:20:57.045,1,2.055563454857263,0.497519195,0,150,38.1437123764443,36.131247075544664,0.4,0.45,0.4,0.45,0.6,0.55
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,10,2019-01-29T13:20:57.045,1,2.055563454857263,0.787447034,0,500,157.3663951333046,165.99703936733275,0.35,0.4,0.35,0.4,0.65,0.6
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,10,2019-01-29T13:20:57.045,1,2.055563454857263,0.283330988,0,30,5.1730573183802395,4.602926873960806,0.6,0.25,0.6,0.25,0.4,0.75
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,10,2019-01-29T13:20:57.045,1,2.055563454857263,0.383910231,0,150,40.11309549858406,40.18588175468519,0.55,0.35,0.55,0.35,0.45,0.65
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,10,2019-01-29T13:20:57.045,1,2.055563454857263,0.557119817,0,500,152.13587124309345,141.01879521370546,0.3,0.55,0.3,0.55,0.7,0.45
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,10,2019-01-29T13:20:57.045,1,2.055563454857263,0.416381729,0,30,5.86235954984339,7.288383015023541,0.8,0.25,0.8,0.25,0.2,0.75
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,10,2019-01-29T13:20:57.045,1,2.055563454857263,0.466134306,0,150,40.649706869780175,45.505454688281546,0.5,0.45,0.5,0.45,0.5,0.55
Finkelstein PF,finkel,25,25,bkf.SampleLog,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,10,2019-01-29T13:20:57.045,1,2.055563454857263,0.986625072,0,500,173.00965479447893,168.09238922009396,0.55,0.4,0.55,0.4,0.45,0.6
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,10,2019-01-29T13:20:57.045,1,2.055563454857263,0.358043554,0,30,6.049899608266559,5.924423336733037,0.65,0.35,0.65,0.35,0.35,0.65
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,10,2019-01-29T13:20:57.045,1,2.055563454857263,0.438572868,0,150,42.36927908298989,33.74490217534882,0.55,0.5,0.55,0.5,0.45,0.5
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,10,2019-01-29T13:20:57.045,1,2.055563454857263,0.469875473,0,500,158.57069821887038,163.14512534256295,0.4,0.35,0.4,0.35,0.6,0.65
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,11,2019-01-29T13:20:57.045,1,1.5252802584704543,0.37374366,0,30,5.969168262636435,5.564881416963595,0.65,0.2,0.65,0.2,0.35,0.8
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,11,2019-01-29T13:20:57.045,1,1.5252802584704543,0.512837192,0,150,42.87258938053296,43.133576734348274,0.3,0.3,0.3,0.3,0.7,0.7
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,30,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,11,2019-01-29T13:20:57.045,1,1.5252802584704543,0.806800694,0,500,164.65063621663649,155.39154143088584,0.35,0.2,0.35,0.2,0.65,0.8
Finkelstein PF,finkel,25,25,bkf.SampleUniform,bkf.MhSampled,10,1,100,1.0,4.0,bkf.FuzzFinkelParticles,0.125,1.7,20,11,2019-01-29T13:20:57.045,1,1.5252802584704543,0.334023428,0,30,5.002090009760011,5.100246024893307,0.65,0.3,0.65,0.3,0.35,0.7
