"model","dimension","rep","steps","nfp","nfapf","npf","nIter","numMhAccepts","kl","covdiv","meandiv","entropydiv","histPerLoc","sampType","runtime","errorType","sqerr","mhType","useForward","neighborhoodsize","mvlmean","mvlvar","klideal","covdivideal","meandivideal","entropydivideal"
"franken",30,3,9,40,320,1600,1,0,0.1030238841,0.2405410996,0.009503612,-0.1470208275,0,"none",0.011869421,,1.1137399773,"none",,3,1.5561500183,1.0598175659,,,,
"truth",30,3,10,,,,,0,,,,,0,"none",,,,"none",,,3.5695620184,0,,,,
"observed",30,3,10,,,,,0,0.6181178985,0,0.6181178985,0,0,"none",,,,"none",,,-0.0111621156,3,,,,
"ideal",30,3,10,40,320,1600,1,0,0.002978858,0.0149245577,0.0001113945,-0.0120570942,0,"none",,,0.5242775744,"none",,,1.7209942624,1.2755187416,,,,
"particle",30,3,10,40,320,1600,1,0,7.718681312,10.4437753401,0.1418298035,-2.8669238317,0,"none",0.020968961,,1.2975945329,"none",,,0.5985580131,0.4202025939,,,,
"franken",30,3,10,40,320,1600,1,0,0.0241877701,-0.0219372728,0.0027603818,0.0433646611,0,"none",0.012858212,,1.3692775038,"none",,3,1.7892190739,1.1972455516,,,,
"finkel",30,3,2,40,320,1600,40,18403,,,,,15,"bkf.SampleLog",0.563061021,"SingularException",,"bkf.MhCompromise",1,,,,,,,
"finkel",30,3,3,40,320,1600,40,22636,0.1825433122,0.3049889932,0.0104884518,-0.1329341328,15,"bkf.SampleLog",0.55223257,,0.6100404244,"bkf.MhCompromise",1,,-1.3336986777,0.848612013,,,,
"finkel",30,3,4,40,320,1600,40,24408,0.2823813941,0.4253406847,0.0181274914,-0.161086782,15,"bkf.SampleLog",0.488719417,,0.5557377362,"bkf.MhCompromise",1,,-1.3753810224,1.2338351427,,,,
"finkel",30,3,5,40,320,1600,40,23015,0.2107901404,0.2659418957,0.0176916739,-0.0728434291,15,"bkf.SampleLog",0.539583589,,0.4863755205,"bkf.MhCompromise",1,,-0.1940007677,1.087994507,,,,
"finkel",30,3,6,40,320,1600,40,23731,0.1408177822,0.0818726322,0.0082639434,0.0506812066,15,"bkf.SampleLog",0.455725319,,0.7276726486,"bkf.MhCompromise",1,,-0.6053024845,1.7420667003,,,,
"finkel",30,3,7,40,320,1600,40,23500,0.1301796681,0.0666462966,0.0107289949,0.0528043766,15,"bkf.SampleLog",0.536693966,,0.6060452915,"bkf.MhCompromise",1,,-0.2990617046,2.063911126,,,,
"finkel",30,3,8,40,320,1600,40,23814,0.1682919185,0.3280598971,0.0111322027,-0.1709001814,15,"bkf.SampleLog",0.63756177,,0.5250487346,"bkf.MhCompromise",1,,2.0845436491,0.6686301243,,,,
"finkel",30,3,9,40,320,1600,40,23063,0.154755315,0.2433948698,0.008857055,-0.0974966098,15,"bkf.SampleLog",0.786061436,,0.8002910107,"bkf.MhCompromise",1,,2.3388149462,0.7846871829,,,,
"finkel",30,3,10,40,320,1600,40,24240,0.1077892706,0.0624949888,0.006457827,0.0388364547,15,"bkf.SampleLog",0.465577716,,0.5077951567,"bkf.MhCompromise",1,,1.7143176272,1.4834884759,,,,
"finkel",30,3,2,40,320,1600,0,0,0.2913760282,0.2247070096,0.0864208055,-0.0197517869,15,"bkf.SampleLog",0.002342556,,1.1067413179,"bkf.MhCompromise",1,,-0.9759859482,2.7207969913,,,,
"finkel",30,3,3,40,320,1600,0,0,0.1826400041,0.3123654591,0.0186750375,-0.1484004925,15,"bkf.SampleLog",0.002297427,,0.6026281133,"bkf.MhCompromise",1,,-0.2212779841,0.7568264619,,,,
"finkel",30,3,4,40,320,1600,0,0,0.2276077335,0.331816281,0.0204808901,-0.1246894376,15,"bkf.SampleLog",0.003456633,,0.5928871672,"bkf.MhCompromise",1,,-0.6936637533,1.4592796306,,,,
"finkel",30,3,5,40,320,1600,0,0,0.1443520073,0.2803555578,0.0072517029,-0.1432552533,15,"bkf.SampleLog",0.00305304,,0.4274582915,"bkf.MhCompromise",1,,-0.3985277168,0.8545941286,,,,
"finkel",30,3,6,40,320,1600,0,0,0.2526851034,0.4476092565,0.0043327496,-0.1992569026,15,"bkf.SampleLog",0.001676999,,0.7339397854,"bkf.MhCompromise",1,,-1.0500294976,1.5303006887,,,,
"finkel",30,3,7,40,320,1600,0,0,0.2257189787,0.3807169145,0.0088648488,-0.1638627847,15,"bkf.SampleLog",0.001631193,,0.55068569,"bkf.MhCompromise",1,,0.1833431559,1.0758129779,,,,
"finkel",30,3,8,40,320,1600,0,0,0.2059986083,0.3597698687,0.0080133801,-0.1617846405,15,"bkf.SampleLog",0.00302079,,0.5235578949,"bkf.MhCompromise",1,,1.6954232535,1.2089998789,,,,
"finkel",30,3,9,40,320,1600,0,0,0.3483285406,0.618137364,0.0138285183,-0.2836373416,15,"bkf.SampleLog",0.003169896,,0.8266599019,"bkf.MhCompromise",1,,1.3573240349,0.9710456511,,,,
"finkel",30,3,10,40,320,1600,0,0,0.1334303492,0.2432105461,0.0085697332,-0.11834993,15,"bkf.SampleLog",0.002463874,,0.5351477699,"bkf.MhCompromise",1,,1.2581458977,0.9745597206,,,,
"finkel",30,3,2,40,320,1600,80,42172,0.4954973452,0.7226174522,0.0436689373,-0.2707890443,15,"bkf.SampleLog",0.71524216,,1.0615793729,"bkf.MhCompromise",1,,-0.4661418888,1.780315942,,,,
"finkel",30,3,3,40,320,1600,80,52519,0.1739518213,0.1881174365,0.0092459349,-0.0234115501,15,"bkf.SampleLog",0.776847993,,0.62243845,"bkf.MhCompromise",1,,-0.3442564912,1.8378034689,,,,
"finkel",30,3,4,40,320,1600,80,56023,0.1728498899,0.344631482,0.0025668822,-0.1743484744,15,"bkf.SampleLog",0.784407941,,0.5096065844,"bkf.MhCompromise",1,,-1.3123016311,0.6534983235,,,,
"finkel",30,3,5,40,320,1600,80,55332,0.1666840355,0.3748268626,0.0178555184,-0.2259983455,15,"bkf.SampleLog",0.930782249,,0.4064559239,"bkf.MhCompromise",1,,-0.606400628,1.0164414981,,,,
"finkel",30,3,6,40,320,1600,80,57643,0.1278533838,0.1593672177,0.0140976366,-0.0456114706,15,"bkf.SampleLog",1.191741819,,0.7053824102,"bkf.MhCompromise",1,,-0.7456190014,1.0350292029,,,,
"finkel",30,3,7,40,320,1600,80,56750,0.2124399733,0.2954145824,0.0185223966,-0.1014970057,15,"bkf.SampleLog",0.82585151,,0.5623932227,"bkf.MhCompromise",1,,-0.1577549556,1.3872264542,,,,
"finkel",30,3,8,40,320,1600,80,57510,0.160017197,0.2484070932,0.0085016648,-0.0968915611,15,"bkf.SampleLog",1.040539152,,0.523630183,"bkf.MhCompromise",1,,1.3824872829,0.6743595298,,,,
"finkel",30,3,9,40,320,1600,80,53175,0.1780110188,0.1629131989,0.0089796788,0.0061181411,15,"bkf.SampleLog",0.904842647,,0.7809398154,"bkf.MhCompromise",1,,1.6829631661,1.8390656659,,,,
"finkel",30,3,10,40,320,1600,80,55167,0.1269287805,0.0104742147,0.0071321409,0.1093224249,15,"bkf.SampleLog",1.073057022,,0.5066120165,"bkf.MhCompromise",1,,1.173974433,1.0329059662,,,,
"finkel",30,3,2,40,320,1600,20,7246,1.3027660783,1.5614787351,0.0587417987,-0.3174544555,15,"bkf.SampleLog",0.367619217,,1.0826789801,"bkf.MhCompromise",1,,-0.596667002,1.301881621,,,,
"finkel",30,3,3,40,320,1600,20,8416,0.1679109991,-0.0432089865,0.0098405218,0.2012794638,15,"bkf.SampleLog",1.598914791,,0.6518645644,"bkf.MhCompromise",1,,-0.0956688698,1.2975499731,,,,
"finkel",30,3,4,40,320,1600,20,8520,0.168901143,-0.0215682307,0.0227919691,0.1676774045,15,"bkf.SampleLog",0.683757354,,0.6623110808,"bkf.MhCompromise",1,,-1.4179626818,1.6758241151,,,,
"finkel",30,3,5,40,320,1600,20,8715,0.2547744152,0.3152552165,0.0177209509,-0.0782017522,15,"bkf.SampleLog",0.356190643,,0.4923788768,"bkf.MhCompromise",1,,-0.3741291668,1.0564935598,,,,
"finkel",30,3,6,40,320,1600,20,9177,0.1579958286,0.0931895996,0.0124921273,0.0523141017,15,"bkf.SampleLog",0.354240663,,0.778842516,"bkf.MhCompromise",1,,-1.3520956565,1.7107317935,,,,
"finkel",30,3,7,40,320,1600,20,8870,0.2060382944,0.1410484874,0.0123161103,0.0526736967,15,"bkf.SampleLog",0.528095036,,0.5913105943,"bkf.MhCompromise",1,,-0.127067857,1.771277342,,,,
"finkel",30,3,8,40,320,1600,20,8694,0.1720020277,0.1520972204,0.0099555277,0.0099492795,15,"bkf.SampleLog",0.507661909,,0.5005162977,"bkf.MhCompromise",1,,1.9680311237,0.9402726119,,,,
"finkel",30,3,9,40,320,1600,20,8645,0.3035914297,0.3475712185,0.0105452624,-0.0545250513,15,"bkf.SampleLog",0.38453356,,0.8178749824,"bkf.MhCompromise",1,,1.8832137401,2.1131457775,,,,
"finkel",30,3,10,40,320,1600,20,9065,0.1929497873,0.1569910136,0.0118906321,0.0240681416,15,"bkf.SampleLog",0.42047439,,0.5741104986,"bkf.MhCompromise",1,,1.6882455075,1.0000624207,,,,
"finkel",30,3,2,40,320,1600,160,89893,4055087820306380000000000000,4055087820306380000000000000,0.0322872731,-3.487977752,15,"bkf.SampleLog",2.524561701,,1.0908414623,"bkf.MhCompromise",1,,-0.8841118525,1.4725515383,,,,
"finkel",30,3,3,40,320,1600,160,121206,0.2293780485,0.5242910733,0.0217518715,-0.3166648963,15,"bkf.SampleLog",1.771730176,,0.6424166672,"bkf.MhCompromise",1,,-0.5094831481,0.8484889232,,,,
"finkel",30,3,4,40,320,1600,160,125160,0.2648386125,0.5689420913,0.0152766719,-0.3193801507,15,"bkf.SampleLog",1.433617527,,0.4937758758,"bkf.MhCompromise",1,,-0.9063184292,2.0263158853,,,,
"finkel",30,3,5,40,320,1600,160,121198,0.5605725902,0.6977891563,0.0105877394,-0.1478043055,15,"bkf.SampleLog",1.69646796,,0.4856092857,"bkf.MhCompromise",1,,-0.5278976355,1.6465793013,,,,
"finkel",30,3,6,40,320,1600,160,124119,0.1571001961,0.0854211835,0.0210680821,0.0506109306,15,"bkf.SampleLog",1.384885246,,0.780911915,"bkf.MhCompromise",1,,-1.2638083687,1.0975034682,,,,
"finkel",30,3,7,40,320,1600,160,123749,0.2924614844,0.3388513588,0.0082533506,-0.054643225,15,"bkf.SampleLog",1.607322238,,0.6602845355,"bkf.MhCompromise",1,,-0.4928667779,1.404098076,,,,
"finkel",30,3,8,40,320,1600,160,121484,0.2001219752,0.223870063,0.0158707612,-0.0396188491,15,"bkf.SampleLog",1.360699774,,0.5632181287,"bkf.MhCompromise",1,,1.2757283625,1.4929457322,,,,
"finkel",30,3,9,40,320,1600,160,120299,0.1995069212,0.3470425484,0.0158964862,-0.1634321134,15,"bkf.SampleLog",1.63973163,,0.817907533,"bkf.MhCompromise",1,,1.0823115547,0.8765032702,,,,
"finkel",30,3,10,40,320,1600,160,126989,0.1703864576,0.1775993776,0.0077810005,-0.0149939205,15,"bkf.SampleLog",1.383392305,,0.5578100075,"bkf.MhCompromise",1,,1.3438347348,1.0610391056,,,,
"truth",30,1,1,,,,,0,,,,,0,"none",,,,"none",,,-1.6555670481,0,,,,
"observed",30,1,1,,,,,0,,,,,0,"none",,,,"none",,,-2.0760381579,0,,,,
"ideal",30,1,1,40,32000,160000,0,0,,,,,0,"none",,,9.0842613778,"none",,,0,15,,,,
"particle",30,1,1,40,32000,160000,0,0,0.0003964948,-0.0012390696,0.0003747922,0.0012607722,0,"none",,,9.0233300046,"none",,,-0.0029348269,15.0219839326,,,,
"franken",30,1,1,40,32000,160000,0,0,0.0033148671,-0.0002858623,0.0031163215,0.000484408,0,"none",,,9.0222254325,"none",,3,-0.0313543602,15.1168491394,0.0014971747,-0.0057774901,0.0013830131,0.0058916518
"truth",30,1,2,,,,,0,,,,,0,"none",,,,"none",,,-2.5488110418,0,,,,
"observed",30,1,2,,,,,0,0.2220950695,0,0.2220950695,0,0,"none",,,,"none",,,-2.7235823221,3,,,,
"ideal",30,1,2,40,32000,160000,0,0,0.0034263605,-0.0181360075,0.0003209822,0.0212413859,0,"none",,,1.0238422193,"none",,,-1.6824979787,2.2404347605,,,,
"particle",30,1,2,40,32000,160000,0,0,238.3861635151,245.9810889916,0.0500365145,-7.6449619911,0,"none",20.593364894,,0.8993439891,"none",,,-3.2341353295,0.0630166326,,,,
"franken",30,1,2,40,32000,160000,0,0,0.0348228155,-0.0643369442,0.0169796551,0.0821801046,0,"none",8.028345,,1.0713799283,"none",,3,-1.7085344443,2.1179904377,,,,
"truth",30,1,3,,,,,0,,,,,0,"none",,,,"none",,,-1.210486975,0,,,,
"observed",30,1,3,,,,,0,0.2103297575,3.1720657846433E-017,0.2103297575,0,0,"none",,,,"none",,,0.4235837997,3,,,,
"ideal",30,1,3,40,32000,160000,1,0,0.0031199596,0.0111325069,0.000195984,-0.0082085313,0,"none",,,0.6358843199,"none",,,0.2129131044,1.4561552806,,,,
"particle",30,1,3,40,32000,160000,1,0,1.0739432812,2.0831516185,0.053256314,-1.0624646512,0,"none",36.508223802,,0.6263171398,"none",,,-1.1467506992,0.9122248959,,,,
"franken",30,1,3,40,32000,160000,1,0,0.010077076,0.0022625013,0.0021339602,0.0056806145,0,"none",8.099165403,,0.6416601035,"none",,3,0.1960205361,1.3215387907,,,,
"truth",30,1,4,,,,,0,,,,,0,"none",,,,"none",,,1.1142540046,0,,,,
"observed",30,1,4,,,,,0,0.4069962397,-3.1720657846433E-017,0.4069962397,0,0,"none",,,,"none",,,2.2727106979,3,,,,
"ideal",30,1,4,40,32000,160000,1,0,0.0029809807,-0.001674527,0.0001464248,0.0045090829,0,"none",,,0.6901588596,"none",,,1.9477970788,1.3126002234,,,,
"particle",30,1,4,40,32000,160000,1,0,0.7051159189,1.1708653564,0.042259155,-0.5080085924,0,"none",19.993412229,,0.6719735705,"none",,,1.2150312668,1.3098069591,,,,
"franken",30,1,4,40,32000,160000,1,0,0.0124837691,-0.01558332,0.0010126405,0.0270544486,0,"none",7.999823602,,0.6984587503,"none",,3,1.9034806683,1.2190624959,,,,
"truth",30,1,5,,,,,0,,,,,0,"none",,,,"none",,,0.3870162813,0,,,,
"observed",30,1,5,,,,,0,0.3533933964,-6.34413156928661E-017,0.3533933964,0,0,"none",,,,"none",,,-1.0476644906,3,,,,
"ideal",30,1,5,40,32000,160000,1,0,0.0035589942,0.0273753237,0.0001539534,-0.0239702829,0,"none",,,0.5085489267,"none",,,0.2805494263,1.2833839659,,,,
"particle",30,1,5,40,32000,160000,1,0,5.8886023316,8.2703269642,0.0900389362,-2.4717635688,0,"none",22.097847638,,0.4169414899,"none",,,-0.8307884338,0.5413614094,,,,
"franken",30,1,5,40,32000,160000,1,0,0.0079237521,0.0006002637,0.0009573981,0.0063660902,0,"none",8.231492235,,0.5086991541,"none",,3,0.3203533213,1.1882015347,,,,
"truth",30,1,6,,,,,0,,,,,0,"none",,,,"none",,,0.5012657929,0,,,,
"observed",30,1,6,,,,,0,0.1344556243,-1.26882631385732E-016,0.1344556243,0,0,"none",,,,"none",,,-1.2659997529,3,,,,
"ideal",30,1,6,40,32000,160000,1,0,0.0034986618,0.0084725623,0.0001746478,-0.0051485483,0,"none",,,0.4010068199,"none",,,-0.632101328,1.2772059305,,,,
"particle",30,1,6,40,32000,160000,1,0,0.3801212836,0.9404935162,0.0365253142,-0.5968975468,0,"none",9.98365878,,0.4026958626,"none",,,-1.2675399789,1.4807399512,,,,
"franken",30,1,6,40,32000,160000,1,0,0.0067140043,0.0054712367,0.0003492859,0.0008934818,0,"none",7.953551747,,0.3994208247,"none",,3,-0.5770531583,1.2066163897,,,,
"truth",30,1,7,,,,,0,,,,,0,"none",,,,"none",,,1.1428875015,0,,,,
"observed",30,1,7,,,,,0,0.1827900388,-1.26882631385732E-016,0.1827900388,0,0,"none",,,,"none",,,2.7069981278,3,,,,
"ideal",30,1,7,40,32000,160000,1,0,0.003377356,0.0107219641,0.0001108684,-0.0074554764,0,"none",,,0.540698608,"none",,,1.2795409387,1.2758741606,,,,
"particle",30,1,7,40,32000,160000,1,0,0.1323864277,0.2594692801,0.0127961371,-0.1398789894,0,"none",21.283885516,,0.5243034123,"none",,,0.8934836088,1.045136385,,,,
"franken",30,1,7,40,32000,160000,1,0,0.0072397999,0.0096681049,0.0002695585,-0.0026978635,0,"none",8.261595458,,0.5480340526,"none",,3,1.2652691142,1.2100870272,,,,
"truth",30,1,8,,,,,0,,,,,0,"none",,,,"none",,,0.7514957916,0,,,,
"observed",30,1,8,,,,,0,0.3227324525,-9.51619735392991E-017,0.3227324525,0,0,"none",,,,"none",,,2.7317014616,3,,,,
"ideal",30,1,8,40,32000,160000,1,0,0.0029699987,0.007546288,0.0002133664,-0.0047896556,0,"none",,,0.479337866,"none",,,1.2892600039,1.2755910225,,,,
"particle",30,1,8,40,32000,160000,1,0,0.6119660168,1.1512657493,0.064807122,-0.6041068545,0,"none",21.100328492,,0.5479523585,"none",,,0.4687133224,0.8770783435,,,,
"franken",30,1,8,40,32000,160000,1,0,0.0068544408,0.0058120495,0.0002984732,0.0007439181,0,"none",8.082928614,,0.4800553002,"none",,3,1.1513365766,1.1898857433,,,,
"truth",30,1,9,,,,,0,,,,,0,"none",,,,"none",,,-0.6434506094,0,,,,
"observed",30,1,9,,,,,0,0.2227460422,0,0.2227460422,0,0,"none",,,,"none",,,1.2497577324,3,,,,
"ideal",30,1,9,40,32000,160000,1,0,0.0034275019,0.0192057514,0.0002422218,-0.0160204713,0,"none",,,0.4400512945,"none",,,1.0728092761,1.2755328775,,,,
"particle",30,1,9,40,32000,160000,1,0,0.1562023914,0.253350204,0.016774269,-0.1139220816,0,"none",22.144678477,,0.466813568,"none",,,0.5575836375,1.3825576927,,,,
"franken",30,1,9,40,32000,160000,1,0,0.0072071929,0.0150612285,0.0008308666,-0.0086849022,0,"none",8.032506401,,0.4514552445,"none",,3,1.038024309,1.1929486799,,,,
"truth",30,1,10,,,,,0,,,,,0,"none",,,,"none",,,0.0942911792,0,,,,
"observed",30,1,10,,,,,0,0.2548190617,0,0.2548190617,0,0,"none",,,,"none",,,-2.4352161709,3,,,,
"ideal",30,1,10,40,32000,160000,1,0,0.0042050362,0.0142849942,0.0001314762,-0.0102114341,0,"none",,,0.4597940143,"none",,,0.2706393781,1.2755214072,,,,
"particle",30,1,10,40,32000,160000,1,0,0.8428285805,1.7234328297,0.0961334355,-0.9767376848,0,"none",28.295606626,,0.5069169983,"none",,,0.1674154601,0.5228164664,,,,
"franken",30,1,10,40,32000,160000,1,0,0.0078879947,-0.0002688717,0.0014883406,0.0066685258,0,"none",7.983643137,,0.4634304573,"none",,3,0.422751422,1.1889256757,,,,
"finkel",30,1,2,40,32000,160000,40,18059,0.3061865994,0.2939408864,0.0530367672,-0.0407910543,15,"bkf.SampleLog",0.508446117,,1.0606153441,"bkf.MhCompromise",1,,-2.0914265851,3.5547995076,,,,
"finkel",30,1,3,40,32000,160000,40,22799,0.2269928457,0.3284289987,0.0220935877,-0.1235297408,15,"bkf.SampleLog",0.511868764,,0.6146553769,"bkf.MhCompromise",1,,0.032305657,1.870779737,,,,
"finkel",30,1,4,40,32000,160000,40,23068,0.2233260483,0.2365600324,0.0192017402,-0.0324357244,15,"bkf.SampleLog",0.49424915,,0.7167020422,"bkf.MhCompromise",1,,1.8791524651,1.2661235896,,,,
"finkel",30,1,5,40,32000,160000,40,23332,0.1950353845,0.1957931547,0.0198686518,-0.020626422,15,"bkf.SampleLog",0.476402756,,0.6077157156,"bkf.MhCompromise",1,,0.2134598422,1.6176321305,,,,
"finkel",30,1,6,40,32000,160000,40,24204,0.2107091027,0.2243458662,0.0085857263,-0.0222224898,15,"bkf.SampleLog",0.486112153,,0.4350281487,"bkf.MhCompromise",1,,-0.5626204493,1.4724773811,,,,
"finkel",30,1,7,40,32000,160000,40,22359,0.227965556,0.232153336,0.0117189086,-0.0159066886,15,"bkf.SampleLog",0.504316466,,0.5815538603,"bkf.MhCompromise",1,,0.8794425382,1.0207859604,,,,
"finkel",30,1,8,40,32000,160000,40,23582,0.2715442474,0.3173362364,0.0077043499,-0.0534963389,15,"bkf.SampleLog",0.610099326,,0.4565077935,"bkf.MhCompromise",1,,0.6894578708,0.9713661186,,,,
"finkel",30,1,9,40,32000,160000,40,23956,0.1981625595,0.2264806366,0.0113176048,-0.0396356819,15,"bkf.SampleLog",0.703200276,,0.5179819278,"bkf.MhCompromise",1,,0.9810211925,0.8084465584,,,,
"finkel",30,1,10,40,32000,160000,40,23289,0.1317376783,0.1866871676,0.0116823733,-0.0666318626,15,"bkf.SampleLog",0.731081803,,0.471584461,"bkf.MhCompromise",1,,-0.0515476093,1.5003638363,,,,
"truth",30,2,1,,,,,0,,,,,0,"none",,,,"none",,,0.0942911792,0,,,,
"observed",30,2,1,,,,,0,,,,,0,"none",,,,"none",,,-2.4352161709,0,,,,
"ideal",30,2,1,40,32000,160000,40,0,,,,,0,"none",,,0.471584461,"none",,,-0.0515476093,1.5003638363,,,,
"particle",30,2,1,40,32000,160000,40,0,0.8428285805,1.7234328297,0.0961334355,-0.9767376848,0,"none",,,0.5069169983,"none",,,0.1674154601,0.5228164664,,,,
"franken",30,2,1,40,32000,160000,40,0,0.0015969298,-0.0003004649,0.0010666885,0.0008307061,0,"none",,,0.4646730562,"none",,3,0.422751422,1.1889256757,0.0078879947,-0.0002688717,0.0014883406,0.0066685258
